group;id;chrom;nSNP;from;to;lengthBps
Jacobs;H141;2;60;152529090;156095039;3565949
Jacobs;H141;2;20;176450447;177920217;1469770
Jacobs;H141;2;194;187856073;199020889;11164816
Jacobs;H141;2;45;238041313;240477448;2436135
Jacobs;H141;2;22;247548978;248799264;1250286
Jacobs;H141;24;36;29155367;31568788;2413421
Jacobs;H142;2;50;2451471;4697573;2246102
Jacobs;H142;2;28;24839164;26315932;1476768
Jacobs;H142;2;16;29409606;30280645;871039
Jacobs;H142;2;105;70548455;76783372;6234917
Jacobs;H142;2;20;122060498;123528595;1468097
Jacobs;H142;2;19;130606432;131649580;1043148
Jacobs;H142;2;25;149720801;151200968;1480167
Jacobs;H142;2;20;168933988;170000512;1066524
Jacobs;H142;2;335;172917684;193433380;20515696
Jacobs;H142;2;112;208020229;214228529;6208300
Jacobs;H142;2;29;238940445;240477448;1537003
Jacobs;H142;24;34;26493858;29155367;2661509
Jacobs;H143;2;20;19163821;20209570;1045749
Jacobs;H143;2;29;26100485;27784609;1684124
Jacobs;H143;2;17;65962375;67012655;1050280
Jacobs;H143;2;35;67625735;69441272;1815537
Jacobs;H143;2;87;116500683;121330712;4830029
Jacobs;H143;2;100;121455578;126802631;5347053
Jacobs;H143;2;54;129537914;132391474;2853560
Jacobs;H143;2;33;142863809;144672338;1808529
Jacobs;H143;2;275;157252102;172917684;15665582
Jacobs;H143;2;25;180080977;181909538;1828561
Jacobs;H143;2;30;215498705;218309332;2810627
Jacobs;H143;2;54;219933911;222800960;2867049
Jacobs;H143;24;17;26493858;28037384;1543526
Jacobs;H143;24;16;28178738;29155367;976629
Jacobs;H144;2;41;2451471;4351718;1900247
Jacobs;H144;2;45;54240741;56556228;2315487
Jacobs;H144;2;93;75626143;80343267;4717124
Jacobs;H144;2;74;85661724;89810015;4148291
Jacobs;H144;2;20;122060498;123528595;1468097
Jacobs;H144;2;38;125343919;127088467;1744548
Jacobs;H144;2;31;129353026;131064734;1711708
Jacobs;H144;2;40;131165894;132967710;1801816
Jacobs;H144;2;50;144088879;146734798;2645919
Jacobs;H144;2;139;155064316;163070840;8006524
Jacobs;H144;2;20;168933988;170000512;1066524
Jacobs;H144;2;43;215680487;219847222;4166735
Jacobs;H144;2;135;231170715;238675170;7504455
Jacobs;H144;24;43;96467;3580800;3484333
Jacobs;H145;2;41;2451471;4351718;1900247
Jacobs;H145;2;32;13507694;15035660;1527966
Jacobs;H145;2;61;16374818;19404154;3029336
Jacobs;H145;2;38;46219946;48824104;2604158
Jacobs;H145;2;30;60161996;61875935;1713939
Jacobs;H145;2;72;62820094;66543498;3723404
Jacobs;H145;2;32;69626926;71671999;2045073
Jacobs;H145;2;23;87394092;88447935;1053843
Jacobs;H145;2;15;108736660;109420304;683644
Jacobs;H145;2;21;116265153;117413762;1148609
Jacobs;H145;2;57;124171406;126734704;2563298
Jacobs;H145;2;22;127699622;128843993;1144371
Jacobs;H145;2;47;132841528;135391568;2550040
Jacobs;H145;2;24;136745970;138081646;1335676
Jacobs;H145;2;50;140158515;142709866;2551351
Jacobs;H145;2;22;215309338;217457102;2147764
Jacobs;H145;2;17;236347543;237488816;1141273
Jacobs;H145;24;17;96467;1377045;1280578
Jacobs;H146;2;41;2451471;4351718;1900247
Jacobs;H146;2;69;5094572;9266747;4172175
Jacobs;H146;2;255;16374818;30785949;14411131
Jacobs;H146;2;28;46833373;48824104;1990731
Jacobs;H146;2;74;51143878;54936988;3793110
Jacobs;H146;2;71;85242819;88789712;3546893
Jacobs;H146;2;63;95731895;99808715;4076820
Jacobs;H146;2;50;124171406;126384559;2213153
Jacobs;H146;2;47;132841528;135391568;2550040
Jacobs;H146;2;20;136745970;137781188;1035218
Jacobs;H146;2;26;157574569;159389044;1814475
Jacobs;H146;2;215;159513893;171398254;11884361
Jacobs;H146;2;56;184565642;188204145;3638503
Jacobs;H146;2;104;193433380;199626176;6192796
Jacobs;H146;2;134;207040648;215251657;8211009
Jacobs;H146;2;52;215844761;220852308;5007547
Jacobs;H146;2;23;247498052;248799264;1301212
Jacobs;H146;24;62;96467;5075204;4978737
Jacobs;H146;24;82;5621749;10802789;5181040
Jacobs;H146;24;22;11007102;12722014;1714912
Jacobs;H147;2;219;158066;12492887;12334821
Jacobs;H147;2;40;12988767;15035660;2046893
Jacobs;H147;2;15;16487040;17140743;653703
Jacobs;H147;2;58;36971592;40931803;3960211
Jacobs;H147;2;18;53670410;54386685;716275
Jacobs;H147;2;47;55908488;57989729;2081241
Jacobs;H147;2;180;58102980;67597692;9494712
Jacobs;H147;2;1102;67676280;132391474;64715194
Jacobs;H147;2;33;142863809;144672338;1808529
Jacobs;H147;2;59;167249075;170471855;3222780
Jacobs;H147;2;315;201153924;220955491;19801567
Jacobs;H147;2;89;243537018;248799264;5262246
Jacobs;H147;24;15;15367865;16310285;942420
Jacobs;H147;24;15;20395301;21460746;1065445
Jacobs;H147;24;36;29155367;31568788;2413421
Jacobs;H148;2;40;12988767;15035660;2046893
Jacobs;H148;2;15;16487040;17140743;653703
Jacobs;H148;2;375;34985894;57376604;22390710
Jacobs;H148;2;298;57495366;73598907;16103541
Jacobs;H148;2;52;84069275;87138916;3069641
Jacobs;H148;2;17;117702396;119081713;1379317
Jacobs;H148;2;19;121796989;123432784;1635795
Jacobs;H148;2;34;133402369;135337045;1934676
Jacobs;H148;2;61;148597613;151888029;3290416
Jacobs;H148;2;108;170058634;176450447;6391813
Jacobs;H148;2;18;211611196;212749665;1138469
Jacobs;H148;2;22;213790888;215641893;1851005
Jacobs;H148;2;22;215844761;218418759;2573998
Jacobs;H148;2;15;220083076;220955491;872415
Jacobs;H148;24;40;29155367;31943864;2788497
Jacobs;H148;24;24;39603557;41034970;1431413
Jacobs;H149;2;109;158066;6092514;5934448
Jacobs;H149;2;30;13307050;14827510;1520460
Jacobs;H149;2;15;16487040;17140743;653703
Jacobs;H149;2;48;26664802;30026978;3362176
Jacobs;H149;2;82;40790032;45739882;4949850
Jacobs;H149;2;88;58791324;63479215;4687891
Jacobs;H149;2;17;65962375;67012655;1050280
Jacobs;H149;2;35;67625735;69441272;1815537
Jacobs;H149;2;39;80376822;82013700;1636878
Jacobs;H149;2;28;131397735;132608113;1210378
Jacobs;H149;2;34;141007423;142709866;1702443
Jacobs;H150;2;86;29409606;34303557;4893951
Jacobs;H150;2;82;40790032;45739882;4949850
Jacobs;H150;2;25;58791324;60044110;1252786
Jacobs;H150;2;17;65962375;67012655;1050280
Jacobs;H150;2;35;67625735;69441272;1815537
Jacobs;H150;2;39;80376822;82013700;1636878
Jacobs;H150;2;16;94981400;95965733;984333
Jacobs;H150;2;16;115340878;116108127;767249
Jacobs;H150;2;15;116784013;117464089;680076
Jacobs;H150;2;17;122060498;123432784;1372286
Jacobs;H150;2;84;128843993;132967710;4123717
Jacobs;H150;2;34;141007423;142709866;1702443
Jacobs;H150;2;15;232591652;233589543;997891
Jacobs;H150;2;30;241748973;243449101;1700128
Jacobs;H150;24;16;34607110;36160755;1553645
Jacobs;H151;2;59;11555842;14827510;3271668
Jacobs;H151;2;251;16622194;30785949;14163755
Jacobs;H151;2;45;40350901;43558237;3207336
Jacobs;H151;2;28;46833373;48824104;1990731
Jacobs;H151;2;32;51824098;53366034;1541936
Jacobs;H151;2;21;114411448;115743360;1331912
Jacobs;H151;2;15;116108127;117115355;1007228
Jacobs;H151;2;47;132841528;135391568;2550040
Jacobs;H151;2;24;136745970;138081646;1335676
Jacobs;H151;2;50;140158515;142709866;2551351
Jacobs;H151;2;39;147759341;149609364;1850023
Jacobs;H151;2;222;179799000;192989350;13190350
Jacobs;H151;2;47;196829899;199225518;2395619
Jacobs;H151;2;18;210948623;211695755;747132
Jacobs;H151;24;25;8460459;9942134;1481675
Jacobs;H151;24;43;23209530;26142394;2932864
Jacobs;H152;2;16;45686718;46598180;911462
Jacobs;H152;2;45;54240741;56556228;2315487
Jacobs;H152;2;70;80811295;84891847;4080552
Jacobs;H152;2;18;86266274;87138916;872642
Jacobs;H152;2;76;117702396;122001925;4299529
Jacobs;H152;2;87;122096448;126734704;4638256
Jacobs;H152;2;34;133402369;135337045;1934676
Jacobs;H152;2;36;162689295;164516447;1827152
Jacobs;H152;2;15;220083076;220955491;872415
Jacobs;H152;2;47;240684120;243365308;2681188
Jacobs;H152;24;45;17642594;21460746;3818152
Jacobs;H152;24;34;29155367;31359697;2204330
Jacobs;H153;2;103;16622194;21883834;5261640
Jacobs;H153;2;27;22809937;24092677;1282740
Jacobs;H153;2;18;24839164;25709378;870214
Jacobs;H153;2;18;39411236;40350901;939665
Jacobs;H153;2;28;46833373;48824104;1990731
Jacobs;H153;2;147;77200457;85150906;7950449
Jacobs;H153;2;28;98008059;99808715;1800656
Jacobs;H153;2;20;107171359;107911874;740515
Jacobs;H153;2;16;108309773;108954373;644600
Jacobs;H153;2;19;121796989;123432784;1635795
Jacobs;H153;2;118;131649580;137781188;6131608
Jacobs;H153;2;33;142863809;144672338;1808529
Jacobs;H153;2;60;152529090;156095039;3565949
Jacobs;H153;2;56;184565642;188204145;3638503
Jacobs;H153;2;18;210948623;211695755;747132
Jacobs;H153;24;42;96467;3507572;3411105
Jacobs;H153;24;48;16351007;20406106;4055099
Jacobs;H154;2;50;2451471;4697573;2246102
Jacobs;H154;2;23;14359717;15322091;962374
Jacobs;H154;2;15;16487040;17140743;653703
Jacobs;H154;2;48;26664802;30026978;3362176
Jacobs;H154;2;66;30638836;34303557;3664721
Jacobs;H154;2;82;40790032;45739882;4949850
Jacobs;H154;2;16;53991275;54669270;677995
Jacobs;H154;2;105;70548455;76783372;6234917
Jacobs;H154;2;19;121796989;123432784;1635795
Jacobs;H154;2;49;127699622;130206119;2506497
Jacobs;H154;2;20;131793590;132608113;814523
Jacobs;H154;2;22;132802249;133748186;945937
Jacobs;H154;2;37;141766599;143918492;2151893
Jacobs;H154;2;139;155064316;163070840;8006524
Jacobs;H154;2;64;186306661;190154694;3848033
Jacobs;H154;2;68;190267950;193596846;3328896
Jacobs;H154;2;48;199432096;202088645;2656549
Jacobs;H154;2;32;215098553;217890987;2792434
Jacobs;H154;2;15;220083076;220955491;872415
Jacobs;H154;24;67;26493858;31359697;4865839
Jacobs;H155;2;50;2451471;4697573;2246102
Jacobs;H155;2;25;25563222;27209958;1646736
Jacobs;H155;2;16;53991275;54669270;677995
Jacobs;H155;2;97;58791324;63837976;5046652
Jacobs;H155;2;219;65962375;78426196;12463821
Jacobs;H155;2;19;121796989;123432784;1635795
Jacobs;H155;2;49;127699622;130206119;2506497
Jacobs;H155;2;37;162572509;164516447;1943938
Jacobs;H155;2;34;179521559;181909538;2387979
Jacobs;H155;2;45;208020229;210418618;2398389
Jacobs;H155;2;16;215498705;217457102;1958397
Jacobs;H155;2;15;218592494;219847222;1254728
Jacobs;H155;2;15;232591652;233589543;997891
Jacobs;H155;2;30;241748973;243449101;1700128
Jacobs;H155;24;34;26493858;29155367;2661509
